c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
c:\users\baranov.nvla\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\User\Desktop\Калькулятор на Си шарпе\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
